Programa empezado
Conexión a BBDD incorrecta
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-05-17', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2078 recuperado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2079 recuperado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 19.4, 'dewpoint': 16.4, 'relativehumidity': 83, 'winddirection': 31, 'windspeed': 6.3, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T09:00', 'temperature': 17.2, 'dewpoint': 6.1, 'relativehumidity': 48, 'winddirection': 273, 'windspeed': 13, 'precipitation': 0, 'radiation': 610} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T10:00', 'temperature': 18.7, 'dewpoint': 5.8, 'relativehumidity': 43, 'winddirection': 256, 'windspeed': 10.4, 'precipitation': 0, 'radiation': 755} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T11:00', 'temperature': 20, 'dewpoint': 5.1, 'relativehumidity': 37, 'winddirection': 245, 'windspeed': 10.3, 'precipitation': 0, 'radiation': 869} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T12:00', 'temperature': 21, 'dewpoint': 4.8, 'relativehumidity': 35, 'winddirection': 233, 'windspeed': 11.3, 'precipitation': 0, 'radiation': 909} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T13:00', 'temperature': 21.7, 'dewpoint': 4.9, 'relativehumidity': 33, 'winddirection': 223, 'windspeed': 11.7, 'precipitation': 0, 'radiation': 875} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T14:00', 'temperature': 22.3, 'dewpoint': 4.3, 'relativehumidity': 31, 'winddirection': 225, 'windspeed': 11.2, 'precipitation': 0, 'radiation': 780} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T15:00', 'temperature': 22.4, 'dewpoint': 3.3, 'relativehumidity': 29, 'winddirection': 241, 'windspeed': 12.7, 'precipitation': 0, 'radiation': 613} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T16:00', 'temperature': 21.9, 'dewpoint': 2.6, 'relativehumidity': 28, 'winddirection': 221, 'windspeed': 13.8, 'precipitation': 0, 'radiation': 364} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T17:00', 'temperature': 19.8, 'dewpoint': 7.8, 'relativehumidity': 46, 'winddirection': 173, 'windspeed': 17.8, 'precipitation': 0, 'radiation': 270} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T18:00', 'temperature': 18.3, 'dewpoint': 9.4, 'relativehumidity': 56, 'winddirection': 180, 'windspeed': 14, 'precipitation': 0, 'radiation': 192} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T19:00', 'temperature': 16.7, 'dewpoint': 9.3, 'relativehumidity': 62, 'winddirection': 184, 'windspeed': 11.5, 'precipitation': 0, 'radiation': 72} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T20:00', 'temperature': 14.8, 'dewpoint': 8.9, 'relativehumidity': 69, 'winddirection': 202, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 3} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T21:00', 'temperature': 13.2, 'dewpoint': 7.7, 'relativehumidity': 70, 'winddirection': 254, 'windspeed': 6.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T22:00', 'temperature': 12.8, 'dewpoint': 4.4, 'relativehumidity': 56, 'winddirection': 276, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2318, 'forecasttimestamp': '2022-06-24T23:00', 'temperature': 12.4, 'dewpoint': 3.8, 'relativehumidity': 54, 'winddirection': 279, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 9, 'long': -0.45445, 'lat': 40.36251, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2319 recuperado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T00:00', 'temperature': 11.4, 'dewpoint': 4.2, 'relativehumidity': 60, 'winddirection': 279, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T01:00', 'temperature': 10.6, 'dewpoint': 4.4, 'relativehumidity': 65, 'winddirection': 276, 'windspeed': 6.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T02:00', 'temperature': 10.2, 'dewpoint': 4.4, 'relativehumidity': 66, 'winddirection': 279, 'windspeed': 7.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T03:00', 'temperature': 10.2, 'dewpoint': 4.3, 'relativehumidity': 66, 'winddirection': 279, 'windspeed': 7.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T04:00', 'temperature': 10.1, 'dewpoint': 4.3, 'relativehumidity': 66, 'winddirection': 273, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T05:00', 'temperature': 10.3, 'dewpoint': 4.3, 'relativehumidity': 65, 'winddirection': 273, 'windspeed': 7.6, 'precipitation': 0, 'radiation': 3} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T06:00', 'temperature': 12.7, 'dewpoint': 5.8, 'relativehumidity': 62, 'winddirection': 267, 'windspeed': 6.8, 'precipitation': 0, 'radiation': 71} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T07:00', 'temperature': 16.5, 'dewpoint': 5.9, 'relativehumidity': 50, 'winddirection': 220, 'windspeed': 8.9, 'precipitation': 0, 'radiation': 224} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T08:00', 'temperature': 18, 'dewpoint': 5.3, 'relativehumidity': 44, 'winddirection': 215, 'windspeed': 16.3, 'precipitation': 0, 'radiation': 337} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T09:00', 'temperature': 19.1, 'dewpoint': 5.1, 'relativehumidity': 40, 'winddirection': 205, 'windspeed': 19.5, 'precipitation': 0, 'radiation': 394} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T10:00', 'temperature': 20.2, 'dewpoint': 5, 'relativehumidity': 37, 'winddirection': 200, 'windspeed': 20.7, 'precipitation': 0, 'radiation': 534} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T11:00', 'temperature': 20.8, 'dewpoint': 4.5, 'relativehumidity': 34, 'winddirection': 194, 'windspeed': 22.3, 'precipitation': 0, 'radiation': 441} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T12:00', 'temperature': 22, 'dewpoint': 4.2, 'relativehumidity': 31, 'winddirection': 199, 'windspeed': 25.5, 'precipitation': 0, 'radiation': 512} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T13:00', 'temperature': 22.6, 'dewpoint': 4.2, 'relativehumidity': 30, 'winddirection': 206, 'windspeed': 22.4, 'precipitation': 0, 'radiation': 600} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T14:00', 'temperature': 23, 'dewpoint': 3.6, 'relativehumidity': 28, 'winddirection': 213, 'windspeed': 24.8, 'precipitation': 0, 'radiation': 625} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T15:00', 'temperature': 22.3, 'dewpoint': 5.6, 'relativehumidity': 33, 'winddirection': 195, 'windspeed': 24.3, 'precipitation': 0, 'radiation': 525} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T16:00', 'temperature': 21.3, 'dewpoint': 7.6, 'relativehumidity': 41, 'winddirection': 184, 'windspeed': 23.1, 'precipitation': 0, 'radiation': 394} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T17:00', 'temperature': 20.3, 'dewpoint': 10, 'relativehumidity': 52, 'winddirection': 181, 'windspeed': 21.2, 'precipitation': 0, 'radiation': 286} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T18:00', 'temperature': 18.8, 'dewpoint': 12.3, 'relativehumidity': 66, 'winddirection': 182, 'windspeed': 16.6, 'precipitation': 0, 'radiation': 157} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T19:00', 'temperature': 17.2, 'dewpoint': 13.6, 'relativehumidity': 80, 'winddirection': 188, 'windspeed': 9.8, 'precipitation': 0, 'radiation': 63} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T20:00', 'temperature': 15.4, 'dewpoint': 13.5, 'relativehumidity': 89, 'winddirection': 214, 'windspeed': 3.9, 'precipitation': 0, 'radiation': 3} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T21:00', 'temperature': 14.1, 'dewpoint': 12.9, 'relativehumidity': 92, 'winddirection': 261, 'windspeed': 4.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T22:00', 'temperature': 13.5, 'dewpoint': 11.4, 'relativehumidity': 87, 'winddirection': 262, 'windspeed': 5.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2319, 'forecasttimestamp': '2022-06-25T23:00', 'temperature': 12.9, 'dewpoint': 9.6, 'relativehumidity': 80, 'winddirection': 267, 'windspeed': 6.1, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 9, 'long': -0.45445, 'lat': 40.36251, 'forecastdate': '2022-06-26', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2320 recuperado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T00:00', 'temperature': 12.5, 'dewpoint': 9.4, 'relativehumidity': 80, 'winddirection': 267, 'windspeed': 6.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T01:00', 'temperature': 12.3, 'dewpoint': 8.9, 'relativehumidity': 79, 'winddirection': 274, 'windspeed': 5.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T02:00', 'temperature': 12.1, 'dewpoint': 7.9, 'relativehumidity': 74, 'winddirection': 266, 'windspeed': 5.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T03:00', 'temperature': 12.4, 'dewpoint': 7, 'relativehumidity': 68, 'winddirection': 261, 'windspeed': 4.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T04:00', 'temperature': 13, 'dewpoint': 6.8, 'relativehumidity': 65, 'winddirection': 220, 'windspeed': 2.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T05:00', 'temperature': 12.1, 'dewpoint': 8, 'relativehumidity': 75, 'winddirection': 135, 'windspeed': 2.5, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T06:00', 'temperature': 12.8, 'dewpoint': 10.6, 'relativehumidity': 87, 'winddirection': 108, 'windspeed': 2.3, 'precipitation': 0, 'radiation': 28} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T07:00', 'temperature': 14.6, 'dewpoint': 11.9, 'relativehumidity': 85, 'winddirection': 138, 'windspeed': 4.8, 'precipitation': 0, 'radiation': 111} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T08:00', 'temperature': 16.2, 'dewpoint': 11.1, 'relativehumidity': 72, 'winddirection': 145, 'windspeed': 10.6, 'precipitation': 0, 'radiation': 249} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T09:00', 'temperature': 17.5, 'dewpoint': 10.5, 'relativehumidity': 63, 'winddirection': 168, 'windspeed': 15.5, 'precipitation': 0, 'radiation': 337} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T10:00', 'temperature': 18.7, 'dewpoint': 10.4, 'relativehumidity': 59, 'winddirection': 172, 'windspeed': 18.5, 'precipitation': 0, 'radiation': 322} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T11:00', 'temperature': 19.2, 'dewpoint': 10.4, 'relativehumidity': 57, 'winddirection': 172, 'windspeed': 18.9, 'precipitation': 0, 'radiation': 417} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T12:00', 'temperature': 18.4, 'dewpoint': 12.3, 'relativehumidity': 67, 'winddirection': 183, 'windspeed': 14.8, 'precipitation': 0.4, 'radiation': 343} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T13:00', 'temperature': 18.1, 'dewpoint': 13.3, 'relativehumidity': 73, 'winddirection': 191, 'windspeed': 12.8, 'precipitation': 1.2, 'radiation': 276} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T14:00', 'temperature': 17, 'dewpoint': 14.3, 'relativehumidity': 85, 'winddirection': 179, 'windspeed': 15.1, 'precipitation': 2.5, 'radiation': 229} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T15:00', 'temperature': 17.2, 'dewpoint': 14, 'relativehumidity': 82, 'winddirection': 177, 'windspeed': 13, 'precipitation': 0.8, 'radiation': 193} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T16:00', 'temperature': 17.2, 'dewpoint': 13.9, 'relativehumidity': 82, 'winddirection': 185, 'windspeed': 12.6, 'precipitation': 0.6, 'radiation': 171} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T17:00', 'temperature': 17.3, 'dewpoint': 13.4, 'relativehumidity': 79, 'winddirection': 191, 'windspeed': 13.2, 'precipitation': 0.1, 'radiation': 193} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T18:00', 'temperature': 17.1, 'dewpoint': 13.4, 'relativehumidity': 79, 'winddirection': 210, 'windspeed': 12.4, 'precipitation': 0, 'radiation': 164} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T19:00', 'temperature': 16.5, 'dewpoint': 13.3, 'relativehumidity': 82, 'winddirection': 233, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 58} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T20:00', 'temperature': 14.9, 'dewpoint': 12.9, 'relativehumidity': 87, 'winddirection': 218, 'windspeed': 5.9, 'precipitation': 0, 'radiation': 3} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T21:00', 'temperature': 13.7, 'dewpoint': 12.5, 'relativehumidity': 92, 'winddirection': 209, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T22:00', 'temperature': 13.4, 'dewpoint': 12.4, 'relativehumidity': 94, 'winddirection': 238, 'windspeed': 6.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2320, 'forecasttimestamp': '2022-06-26T23:00', 'temperature': 13.4, 'dewpoint': 12.4, 'relativehumidity': 93, 'winddirection': 247, 'windspeed': 5.5, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 9, 'long': -0.45445, 'lat': 40.36251, 'forecastdate': '2022-06-27', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2321 recuperado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T00:00', 'temperature': 13.3, 'dewpoint': 12, 'relativehumidity': 91, 'winddirection': 247, 'windspeed': 4.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T01:00', 'temperature': 13, 'dewpoint': 11.8, 'relativehumidity': 93, 'winddirection': 249, 'windspeed': 3.1, 'precipitation': 0.2, 'radiation': 0} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T02:00', 'temperature': 12.7, 'dewpoint': 11.8, 'relativehumidity': 94, 'winddirection': 270, 'windspeed': 0.7, 'precipitation': 0.2, 'radiation': 0} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T03:00', 'temperature': 12.4, 'dewpoint': 11.8, 'relativehumidity': 96, 'winddirection': 76, 'windspeed': 1.5, 'precipitation': 0.2, 'radiation': 0} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T04:00', 'temperature': 12.5, 'dewpoint': 12, 'relativehumidity': 98, 'winddirection': 82, 'windspeed': 2.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T05:00', 'temperature': 12.6, 'dewpoint': 12.4, 'relativehumidity': 99, 'winddirection': 96, 'windspeed': 3.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T06:00', 'temperature': 13.2, 'dewpoint': 12.7, 'relativehumidity': 97, 'winddirection': 124, 'windspeed': 3.9, 'precipitation': 0, 'radiation': 16} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T07:00', 'temperature': 14, 'dewpoint': 12.6, 'relativehumidity': 92, 'winddirection': 160, 'windspeed': 5.4, 'precipitation': 0, 'radiation': 53} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T08:00', 'temperature': 15.1, 'dewpoint': 12.3, 'relativehumidity': 84, 'winddirection': 185, 'windspeed': 9, 'precipitation': 0, 'radiation': 120} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T09:00', 'temperature': 16.4, 'dewpoint': 12, 'relativehumidity': 75, 'winddirection': 193, 'windspeed': 13.3, 'precipitation': 0, 'radiation': 214} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T10:00', 'temperature': 17.2, 'dewpoint': 12.2, 'relativehumidity': 72, 'winddirection': 193, 'windspeed': 14.8, 'precipitation': 0.2, 'radiation': 278} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T11:00', 'temperature': 17.8, 'dewpoint': 12.4, 'relativehumidity': 71, 'winddirection': 191, 'windspeed': 15.4, 'precipitation': 0.2, 'radiation': 321} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T12:00', 'temperature': 18.1, 'dewpoint': 12.8, 'relativehumidity': 71, 'winddirection': 188, 'windspeed': 15.6, 'precipitation': 0.2, 'radiation': 339} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T13:00', 'temperature': 17.9, 'dewpoint': 12.9, 'relativehumidity': 73, 'winddirection': 185, 'windspeed': 15.9, 'precipitation': 0.5, 'radiation': 335} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T14:00', 'temperature': 17.3, 'dewpoint': 13.1, 'relativehumidity': 77, 'winddirection': 180, 'windspeed': 16.2, 'precipitation': 0.5, 'radiation': 307} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T15:00', 'temperature': 16.5, 'dewpoint': 13.1, 'relativehumidity': 81, 'winddirection': 177, 'windspeed': 14.4, 'precipitation': 0.5, 'radiation': 245} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T16:00', 'temperature': 15.9, 'dewpoint': 12.9, 'relativehumidity': 82, 'winddirection': 178, 'windspeed': 10.4, 'precipitation': 2.7, 'radiation': 167} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T17:00', 'temperature': 15.3, 'dewpoint': 12.4, 'relativehumidity': 83, 'winddirection': 188, 'windspeed': 5.1, 'precipitation': 2.7, 'radiation': 90} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T18:00', 'temperature': 14.4, 'dewpoint': 11.8, 'relativehumidity': 85, 'winddirection': 304, 'windspeed': 2.6, 'precipitation': 2.7, 'radiation': 31} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T19:00', 'temperature': 13.8, 'dewpoint': 11.5, 'relativehumidity': 86, 'winddirection': 331, 'windspeed': 4.5, 'precipitation': 0.1, 'radiation': 9} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T20:00', 'temperature': 13.2, 'dewpoint': 11.1, 'relativehumidity': 88, 'winddirection': 337, 'windspeed': 5.5, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T21:00', 'temperature': 12.4, 'dewpoint': 10.7, 'relativehumidity': 90, 'winddirection': 341, 'windspeed': 6.5, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T22:00', 'temperature': 11.7, 'dewpoint': 10.3, 'relativehumidity': 92, 'winddirection': 336, 'windspeed': 6.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2321, 'forecasttimestamp': '2022-06-27T23:00', 'temperature': 11.1, 'dewpoint': 9.9, 'relativehumidity': 94, 'winddirection': 325, 'windspeed': 5.7, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 9, 'long': -0.45445, 'lat': 40.36251, 'forecastdate': '2022-06-28', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2322 recuperado
